finalWorth,category,personName,age,country,city,source,industries,gender,lastName,firstName
10200,Technology,"Mike Cannon-Brookes",43,Australia,Sydney,Software,Technology,M,Cannon-Brookes,Mike
10200,Healthcare,"Carl Cook",60,"United States",Bloomington,"Medical devices",Healthcare,M,Cook,Carl
10200,Technology,"David Duffield",82,"United States","Incline Village","Business software",Technology,M,Duffield,David
10200,Energy,"Jeffery Hildebrand",64,"United States",Houston,Oil,Energy,M,Hildebrand,Jeffery
10200,Manufacturing,"Viktor Rashnikov",74,Russia,Magnitogorsk,Steel,Manufacturing,M,Rashnikov,Viktor
10200,Technology,"Eduardo Saverin",41,Singapore,Singapore,Facebook,Technology,M,Saverin,Eduardo
10200,Automotive,"Georg Schaeffler",58,Germany,Herzogenaurach,"Auto parts",Automotive,M,Schaeffler,Georg
10200,"Fashion & Retail","Christy Walton",74,"United States",Jackson,Walmart,"Fashion & Retail",F,Walton,Christy
10100,Technology,"Scott Farquhar",43,Australia,Sydney,Software,Technology,M,Farquhar,Scott
10100,Diversified,"Quek Leng Chan",81,Malaysia,"Kuala Lumpur","Banking, property",Diversified,M,Quek,"Leng Chan"
10100,"Real Estate","Wu Yajun",59,China,Beijing,"Real estate","Real Estate",F,Wu,Yajun
10000,Energy,"Autry Stephens",85,"United States",Midland,Oil,Energy,M,Stephens,Autry
9900,Service,"Liu Yongxing",74,China,Shanghai,Diversified,Service,M,Liu,Yongxing
9800,Diversified,"Vinod Adani",74,"United Arab Emirates",Dubai,"Infrastructure, commodities",Diversified,M,Adani,Vinod
9800,"Fashion & Retail","Nicolas Puech",80,Switzerland,Martigny,Hermes,"Fashion & Retail",M,Puech,Nicolas
9800,Logistics,"Jacques SaadÃ©, Jr.",51,France,Marseille,Shipping,Logistics,M,SaadÃ©,Jacques
9800,Logistics,"Rodolphe SaadÃ©",53,France,Marseille,Shipping,Logistics,M,SaadÃ©,Rodolphe
9800,Logistics,"Tanya SaadÃ© Zeenny",55,France,Marseille,Shipping,Logistics,F,"SaadÃ© Zeenny",Tanya
9800,"Finance & Investments","Melker Schorling & family",75,Sweden,Stockholm,Investments,"Finance & Investments",M,Schorling,Melker
9700,Manufacturing,"Andrei Guriev & family",63,Russia,Moscow,Fertilizers,Manufacturing,M,"Guriev & family",Andrei
9700,"Finance & Investments","Michael Kim",59,"South Korea",Seoul,"Private equity","Finance & Investments",M,Kim,Michael
9700,Technology,"Lei Jun",53,China,Beijing,Smartphones,Technology,M,Lei,Jun
9700,Manufacturing,"Friedhelm Loh",76,Germany,Haiger,Manufacturing,Manufacturing,M,Loh,Friedhelm
9700,Healthcare,"Sun Piaoyang",64,China,Lianyungang,Pharmaceuticals,Healthcare,M,Sun,Piaoyang
9600,Technology,"Rick Cohen & family",70,"United States",Keene,"Warehouse automation",Technology,M,Cohen,Rick
9600,Energy,"Jin Baofang",70,China,Xingtai,"Solar panels",Energy,M,Jin,Baofang
9600,Manufacturing,"Luo Liguo & family",67,China,Ningbo,Chemicals,Manufacturing,M,Luo,Liguo
9600,"Food & Beverage","Marijke Mars",58,"United States","Los Angeles","Candy, pet food","Food & Beverage",F,Mars,Marijke
9600,"Food & Beverage","Pamela Mars",62,"United States",Alexandria,"Candy, pet food","Food & Beverage",F,Mars,Pamela
9600,"Food & Beverage","Valerie Mars",64,"United States","New York","Candy, pet food","Food & Beverage",F,Mars,Valerie
9600,"Food & Beverage","Victoria Mars",66,"United States",Philadelphia,"Candy, pet food","Food & Beverage",F,Mars,Victoria
9500,"Finance & Investments","Vincent BollorÃ© & family",71,France,Paris,Investments,"Finance & Investments",M,BollorÃ©,Vincent
9500,Diversified,"Jim Pattison",94,Canada,Vancouver,Diversified,Diversified,M,Pattison,Jim
9400,Healthcare,"Ernesto Bertarelli",57,Switzerland,Gstaad,"Biotech, investments",Healthcare,M,Bertarelli,Ernesto
9400,Technology,"Wang Xing",44,China,Beijing,"Food delivery",Technology,M,Wang,Xing
9300,Technology,"Brian Chesky",41,"United States","San Francisco",Airbnb,Technology,M,Chesky,Brian
9300,Manufacturing,"James Dyson",75,"United Kingdom",Gloucestershire,Vacuums,Manufacturing,M,Dyson,James
9200,Diversified,"Roman Abramovich & family",56,Russia,Moscow,"Steel, investments",Diversified,M,Abramovich,Roman
9200,Diversified,"Antonia Ax:son Johnson & family",79,Sweden,Stockholm,Diversified,Diversified,F,"Ax:son Johnson",Antonia
9200,Energy,"Daniel Kretinsky",47,"Czech Republic",Prague,"Energy, investments",Energy,M,Kretinsky,Daniel
9200,"Media & Entertainment","John Malone",82,"United States",Elizabeth,"Cable television","Media & Entertainment",M,Malone,John
9200,Technology,"Azim Premji",77,India,Bangalore,"Software services",Technology,M,Premji,Azim
9200,"Finance & Investments","Charles Schwab",85,"United States",Woodside,"Discount brokerage","Finance & Investments",M,Schwab,Charles
9200,"Fashion & Retail","Eric Smidt",63,"United States","Beverly Hills","Hardware stores","Fashion & Retail",M,Smidt,Eric
9000,Technology,"David Cheriton",72,"United States","Palo Alto",Google,Technology,M,Cheriton,David
9000,"Metals & Mining","Ivan Glasenberg",66,Switzerland,Ruschlikon,Mining,"Metals & Mining",M,Glasenberg,Ivan
9000,"Real Estate","Alexander Otto",55,Germany,Hamburg,"Real estate","Real Estate",M,Otto,Alexander
9000,"Food & Beverage","Anthony von Mandl",73,Canada,Vancouver,"Alcoholic beverages","Food & Beverage",M,"von Mandl",Anthony
9000,Manufacturing,"Wang Liping & family",57,China,Changzhou,"Hydraulic machinery",Manufacturing,M,Wang,Liping
8900,"Food & Beverage","Finn Rausing",68,"United Kingdom",London,Packaging,"Food & Beverage",M,Rausing,Finn
8900,"Food & Beverage","Jorn Rausing",63,"United Kingdom",Surrey,Packaging,"Food & Beverage",M,Rausing,Jorn
8900,"Food & Beverage","Kirsten Rausing",70,"United Kingdom",Newmarket,Packaging,"Food & Beverage",F,Rausing,Kirsten
8800,"Fashion & Retail","Tatyana Bakalchuk",47,Russia,"Moscow region",Ecommerce,"Fashion & Retail",F,Bakalchuk,Tatyana
8800,Technology,"John Doerr",71,"United States",Woodside,"Venture capital",Technology,M,Doerr,John
8800,Technology,"Richard Liu",49,China,Beijing,E-commerce,Technology,M,Liu,Richard
8800,Technology,"Dustin Moskovitz",38,"United States","San Francisco",Facebook,Technology,M,Moskovitz,Dustin
8800,Technology,"Pierre Omidyar",55,"United States",Honolulu,"EBay, PayPal",Technology,M,Omidyar,Pierre
8800,Energy,"Pei Zhenhua",64,China,Ningde,Batteries,Energy,M,Pei,Zhenhua
8800,Energy,"Carrie Perrodo & family",72,"United Kingdom",London,Oil,Energy,F,Perrodo,Carrie
8700,Manufacturing,"Chen Jianhua",52,China,Wujiang,Chemicals,Manufacturing,M,Chen,Jianhua
8700,"Fashion & Retail","Michael Otto",79,Germany,Hamburg,"Retail, real estate","Fashion & Retail",M,Otto,Michael
8600,"Finance & Investments","Leon Black",71,"United States","New York","Private equity","Finance & Investments",M,Black,Leon
8600,"Finance & Investments","Graeme Hart",67,"New Zealand",Auckland,Investments,"Finance & Investments",M,Hart,Graeme
8600,"Food & Beverage","Ravi Jaipuria",68,India,Delhi,"Soft drinks, fast food","Food & Beverage",M,Jaipuria,Ravi
8600,Technology,"Hasso Plattner & family",79,Germany,Heidelberg,Software,Technology,M,Plattner,Hasso
8600,"Food & Beverage","Carlos Alberto Sicupira & family",75,Switzerland,"St. Gallen",Beer,"Food & Beverage",M,Sicupira,"Carlos Alberto"
8600,"Real Estate","Manuel Villar",73,Philippines,Manila,"Real estate","Real Estate",M,Villar,Manuel
8600,Technology,"Andreas von Bechtolsheim & family",67,"United States","Palo Alto",Google,Technology,M,"von Bechtolsheim",Andreas
8500,"Finance & Investments","Chase Coleman, III.",47,"United States","New York",Investments,"Finance & Investments",M,Coleman,Chase
8500,"Fashion & Retail","Ann Walton Kroenke",74,"United States",Electra,Walmart,"Fashion & Retail",F,Kroenke,"Ann Walton"
8500,Manufacturing,"Li Zhenguo & family",55,China,Xi'an,"Solar wafers and modules",Manufacturing,M,Li,Zhenguo
8400,"Media & Entertainment","Jim Kennedy",75,"United States",Atlanta,"Media, automotive","Media & Entertainment",M,Kennedy,Jim
8400,"Metals & Mining","Nicky Oppenheimer & family",77,"South Africa",Johannesburg,Diamonds,"Metals & Mining",M,Oppenheimer,Nicky
8400,"Media & Entertainment","Blair Parry-Okeden",72,Australia,"New South Wales","Media, automotive","Media & Entertainment",F,Parry-Okeden,Blair
8400,"Metals & Mining","Zheng Shuliang & family",77,China,Binzhou,"Aluminum products","Metals & Mining",F,Zheng,Shuliang
8300,"Fashion & Retail","John Morris",75,"United States",Springfield,"Sporting goods retail","Fashion & Retail",M,Morris,John
8200,Energy,"German Khan",61,Russia,Moscow,"Oil, banking, telecom",Energy,M,Khan,German
8200,Diversified,"Abdulsamad Rabiu",62,Nigeria,Lagos,"Cement, sugar",Diversified,M,Rabiu,Abdulsamad
8200,"Finance & Investments","George Roberts",79,"United States",Atherton,"Private equity","Finance & Investments",M,Roberts,George
8200,"Real Estate","Kushal Pal Singh",91,India,Delhi,"Real estate","Real Estate",M,Singh,"Kushal Pal"
8200,"Real Estate","Wang Jianlin",68,China,Beijing,"Real estate","Real Estate",M,Wang,Jianlin
8200,"Real Estate","Yang Huiyan & family",41,China,Foshan,"Real estate","Real Estate",F,Yang,Huiyan
8100,Diversified,"Laurent Dassault",69,France,Paris,Diversified,Diversified,M,Dassault,Laurent
8100,Diversified,"Thierry Dassault",66,France,Paris,Diversified,Diversified,M,Dassault,Thierry
8100,"Food & Beverage","Tilman Fertitta",65,"United States",Houston,"Houston Rockets, entertainment","Food & Beverage",M,Fertitta,Tilman
8100,Diversified,"Marie-HÃ©lÃ¨ne Habert-Dassault",58,France,Paris,Diversified,Diversified,F,Habert-Dassault,Marie-HÃ©lÃ¨ne
8100,"Gambling & Casinos","Karel Komarek",54,Switzerland,Verbier,"Oil and gas, IT, lotteries","Gambling & Casinos",M,Komarek,Karel
8000,Technology,"Nathan Blecharczyk",39,"United States","San Francisco",Airbnb,Technology,M,Blecharczyk,Nathan
8000,Energy,"Leonid Fedun",66,Russia,Moscow,Oil,Energy,M,Fedun,Leonid
8000,"Fashion & Retail","Bernard Marcus",93,"United States",Atlanta,"Home Depot","Fashion & Retail",M,Marcus,Bernard
8000,"Finance & Investments","Patrick Ryan",85,"United States",Winnetka,Insurance,"Finance & Investments",M,Ryan,Patrick
8000,"Finance & Investments","Robert F. Smith",60,"United States",Austin,"Private equity","Finance & Investments",M,Smith,"Robert F."
8000,"Metals & Mining","Pavel Tykac",58,"Czech Republic",Prague,"Coal mines","Metals & Mining",M,Tykac,Pavel
7900,"Finance & Investments","Orlando Bravo",52,"United States","Miami Beach","Private equity","Finance & Investments",M,Bravo,Orlando
7900,"Fashion & Retail","Ding Shizhong",52,China,Quanzhou,"Sports apparel","Fashion & Retail",M,Ding,Shizhong
7900,"Fashion & Retail","Nancy Walton Laurie",71,"United States",Henderson,Walmart,"Fashion & Retail",F,Laurie,"Nancy Walton"
7900,Technology,"Jay Y. Lee",54,"South Korea",Seoul,Samsung,Technology,M,Lee,"Jay Y."
7900,"Finance & Investments","Ramzi Musallam",54,"United States","New York","Private equity","Finance & Investments",M,Musallam,Ramzi
7900,"Finance & Investments","David Shaw",72,"United States","New York","Hedge funds","Finance & Investments",M,Shaw,David
7900,"Metals & Mining","Andrei Skoch & family",57,Russia,Moscow,"Metals and mining","Metals & Mining",M,"Skoch & family",Andrei
7900,Diversified,"Georg Stumpf",50,Austria,Vienna,"Real estate, construction",Diversified,M,Stumpf,Georg
7800,Telecom,"Rocco Commisso",73,"United States","Saddle River",Telecom,Telecom,M,Commisso,Rocco
7800,Manufacturing,"Li Shuirong & family",66,China,Hangzhou,Petrochemicals,Manufacturing,M,Li,Shuirong
7800,Technology,"Qi Shi & family",53,China,Shanghai,"Financial information",Technology,M,Qi,Shi
7800,Manufacturing,"Yao Liangsong",58,China,Guangzhou,Furniture,Manufacturing,M,Yao,Liangsong
7700,"Food & Beverage","Jean-Michel Besnier",55,France,Laval,Cheese,"Food & Beverage",M,Besnier,Jean-Michel
7700,"Food & Beverage","Marie Besnier Beauvalot",42,France,Laval,Cheese,"Food & Beverage",F,"Besnier Beauvalot",Marie
7700,"Media & Entertainment","David Geffen",80,"United States","Beverly Hills","Movies, record labels","Media & Entertainment",M,Geffen,David
7700,Technology,"Robin Li",54,China,Beijing,"Internet search",Technology,M,Li,Robin
7700,Service,"Liu Yonghao & family",71,China,Chengdu,Agribusiness,Service,M,Liu,Yonghao
7700,Technology,"Henry Samueli",68,"United States","Newport Beach",Semiconductors,Technology,M,Samueli,Henry
7700,Healthcare,"Reinhold Schmieding",68,"United States",Naples,"Medical devices",Healthcare,M,Schmieding,Reinhold
7700,"Real Estate","Ivar Tollefsen",61,Norway,Oslo,"Real estate","Real Estate",M,Tollefsen,Ivar
7600,Energy,"Cao Renxian",54,China,Hefei,"Photovoltaic equipment",Energy,M,Cao,Renxian
7600,Healthcare,"Hasmukh Chudgar & family",89,India,Ahmedabad,Pharmaceuticals,Healthcare,M,Chudgar,Hasmukh
7600,Manufacturing,"Andrew Currie",67,"United Kingdom",London,Chemicals,Manufacturing,M,Currie,Andrew
7600,Technology,"Joe Gebbia",41,"United States",Austin,Airbnb,Technology,M,Gebbia,Joe
7600,"Real Estate","Philip Ng",64,Singapore,Singapore,"Real Estate","Real Estate",M,Ng,Philip
7600,Manufacturing,"John Reece",66,"United Kingdom",London,Chemicals,Manufacturing,M,Reece,John
7600,"Real Estate","Leonard Stern",85,"United States","New York","Real estate","Real Estate",M,Stern,Leonard
7600,Healthcare,"Zhong Huijuan",62,China,Shanghai,Pharmaceuticals,Healthcare,F,Zhong,Huijuan
7500,Sports,"Arthur Blank",80,"United States",Atlanta,"Home Depot",Sports,M,Blank,Arthur
7500,"Fashion & Retail","Charles Butt",85,"United States","San Antonio",Supermarkets,"Fashion & Retail",M,Butt,Charles
7500,"Fashion & Retail","Ding Shijia",59,China,Quanzhou,"Sports apparel","Fashion & Retail",M,Ding,Shijia
7500,"Finance & Investments","Paul Tudor Jones, II.",68,"United States","Palm Beach","Hedge funds","Finance & Investments",M,Jones,"Paul Tudor"
7500,"Finance & Investments","Henry Kravis",79,"United States","New York","Private equity","Finance & Investments",M,Kravis,Henry
7500,"Food & Beverage","Zhang Yong",52,Singapore,Singapore,Restaurants,"Food & Beverage",M,Zhang,Yong
7400,Technology,"James Goodnight",80,"United States",Cary,Software,Technology,M,Goodnight,James
7400,Manufacturing,"Sri Prakash Lohia",70,"United Kingdom",London,Petrochemicals,Manufacturing,M,Lohia,"Sri Prakash"
7400,"Fashion & Retail","Ma Jianrong",59,China,Ningbo,"Textiles, apparel","Fashion & Retail",M,Ma,Jianrong
7400,"Real Estate","Robert Ng",71,Singapore,Singapore,"Real estate","Real Estate",M,Ng,Robert
7400,Manufacturing,"Steven Rales",72,"United States","Santa Barbara","Manufacturing, investments",Manufacturing,M,Rales,Steven
7400,"Construction & Engineering","Nassef Sawiris",62,Egypt,Cairo,"Construction, investments","Construction & Engineering",M,Sawiris,Nassef
7400,"Food & Beverage","Harry Stine",81,"United States",Adel,Agriculture,"Food & Beverage",M,Stine,Harry
7300,Manufacturing,"Benu Gopal Bangur",91,India,Kolkata,Cement,Manufacturing,M,Bangur,"Benu Gopal"
7300,"Metals & Mining","Iskander Makhmudov",59,Russia,Moscow,"Mining, metals, machinery","Metals & Mining",M,Makhmudov,Iskander
7300,"Fashion & Retail","Anders Holch Povlsen",50,Denmark,Aarhus,"Fashion retail","Fashion & Retail",M,Povlsen,"Anders Holch"
7300,Logistics,"Enrique Razon Jr.",63,Philippines,Manila,Ports,Logistics,M,"Razon Jr.",Enrique
7300,Technology,"Wang Laichun",55,China,Shenzhen,"Electronics components",Technology,F,Wang,Laichun
7200,"Finance & Investments","Arthur Dantchik",65,"United States",Gladwyne,"Trading, investments","Finance & Investments",M,Dantchik,Arthur
7200,"Real Estate","Jeff Greene",68,"United States","Palm Beach","Real estate, investments","Real Estate",M,Greene,Jeff
7200,"Finance & Investments","Don Hankey",79,"United States",Malibu,"Auto loans","Finance & Investments",M,Hankey,Don
7200,Energy,"Richard Kinder",78,"United States",Houston,Pipelines,Energy,M,Kinder,Richard
7200,"Finance & Investments","Guillaume Pousaz",41,"United Arab Emirates",Dubai,Fintech,"Finance & Investments",M,Pousaz,Guillaume
7200,"Fashion & Retail","Takahisa Takahara",61,Japan,Tokyo,"Personal care goods","Fashion & Retail",M,Takahara,Takahisa
7200,"Food & Beverage","Zong Qinghou",77,China,Hangzhou,Beverages,"Food & Beverage",M,Zong,Qinghou
7100,Technology,"Judy Faulkner",79,"United States",Madison,"Healthcare software",Technology,F,Faulkner,Judy
7100,"Gambling & Casinos","Johann Graf",76,Austria,Vienna,Gambling,"Gambling & Casinos",M,Graf,Johann
7100,Service,"Tamara Gustavson",61,"United States",Lexington,"Self storage",Service,F,Gustavson,Tamara
7100,Manufacturing,"Liang Wengen",66,China,Changsha,"Construction equipment",Manufacturing,M,Liang,Wengen
7100,Healthcare,"Frederik Paulsen",72,Switzerland,Lausanne,"Health care",Healthcare,M,Paulsen,Frederik
7100,"Finance & Investments","Wee Cho Yaw",94,Singapore,Singapore,Banking,"Finance & Investments",M,Wee,"Cho Yaw"
7100,Manufacturing,"Zhang Hejun",71,China,Ningbo,Electronics,Manufacturing,M,Zhang,Hejun
7000,Technology,"Marc Benioff",58,"United States","San Francisco","Business software",Technology,M,Benioff,Marc
7000,"Media & Entertainment","Dmitri Bukhman",37,"United Kingdom",London,"Online games","Media & Entertainment",M,Bukhman,Dmitri
7000,"Media & Entertainment","Igor Bukhman",41,"United Kingdom",London,"Online games","Media & Entertainment",M,Bukhman,Igor
7000,Technology,"Jack Dangermond",77,"United States",Redlands,"Mapping software",Technology,M,Dangermond,Jack
7000,Manufacturing,"Ashwin Dani & family",80,India,Mumbai,Paints,Manufacturing,M,Dani,Ashwin
7000,"Fashion & Retail","Ralph Lauren",83,"United States","New York",Apparel,"Fashion & Retail",M,Lauren,Ralph
7000,Diversified,"Rohiqa Cyrus Mistry",55,India,Mumbai,Diversified,Diversified,F,Mistry,"Rohiqa Cyrus"
7000,Diversified,"Shapoor Mistry",58,India,Mumbai,Diversified,Diversified,M,Mistry,Shapoor
