finalWorth,category,personName,age,country,city,source,industries,gender,lastName,firstName
7000,"Food & Beverage","J. Christopher Reyes",69,"United States","Hobe Sound","Food distribution","Food & Beverage",M,Reyes,"J. Christopher"
7000,"Food & Beverage","Jude Reyes",67,"United States","Palm Beach","Food distribution","Food & Beverage",M,Reyes,Jude
7000,"Food & Beverage","Don Vultaggio & family",71,"United States","Port Washington",Beverages,"Food & Beverage",M,Vultaggio,Don
6900,Diversified,"Edythe Broad & family",87,"United States","Los Angeles","Homebuilding, insurance",Diversified,F,Broad,Edythe
6900,"Food & Beverage","Pauline MacMillan Keinath",89,"United States","St. Louis",Cargill,"Food & Beverage",F,Keinath,"Pauline MacMillan"
6900,"Finance & Investments","Philippe Laffont",55,"United States","New York","Hedge fund","Finance & Investments",M,Laffont,Philippe
6900,Technology,"Liu Jincheng & family",58,China,Huizhou,"Lithium batteries",Technology,M,Liu,Jincheng
6900,"Real Estate","Igor Olenicoff",80,"United States","Lighthouse Point","Real estate","Real Estate",M,Olenicoff,Igor
6900,"Fashion & Retail","Sandra Ortega Mera",54,Spain,"La Coruna",Zara,"Fashion & Retail",F,"Ortega Mera",Sandra
6900,Healthcare,"Ronda Stryker",68,"United States",Portage,"Medical equipment",Healthcare,F,Stryker,Ronda
6800,Energy,"Dannine Avara",59,"United States",Houston,Pipelines,Energy,F,Avara,Dannine
6800,Diversified,"Silvio Berlusconi & family",86,Italy,Milan,Media,Diversified,M,Berlusconi,Silvio
6800,"Gambling & Casinos","Denise Coates",55,"United Kingdom",Stoke-on-Trent,"Online gambling","Gambling & Casinos",F,Coates,Denise
6800,Energy,"Scott Duncan",40,"United States",Houston,Pipelines,Energy,M,Duncan,Scott
6800,Energy,"Milane Frantz",53,"United States",Houston,Pipelines,Energy,F,Frantz,Milane
6800,"Finance & Investments","Edward Johnson, IV.",58,"United States",Boston,Fidelity,"Finance & Investments",M,Johnson,Edward
6800,"Finance & Investments","Yuri Milner",61,"United States","Los Altos","Tech investments","Finance & Investments",M,Milner,Yuri
6800,Technology,"Gordon Moore",94,"United States",Woodside,Intel,Technology,M,Moore,Gordon
6800,"Finance & Investments","John Overdeck",53,"United States",Millburn,"Hedge funds","Finance & Investments",M,Overdeck,John
6800,"Finance & Investments","David Siegel",61,"United States",Scarsdale,"Hedge funds","Finance & Investments",M,Siegel,David
6800,Diversified,"Viktor Vekselberg",65,Russia,Moscow,"Metals, investments",Diversified,M,Vekselberg,Viktor
6800,Technology,"Wang Laisheng",58,China,Shenzhen,"Electronics components",Technology,M,Wang,Laisheng
6800,Energy,"Randa Duncan Williams",61,"United States",Houston,Pipelines,Energy,F,Williams,"Randa Duncan"
6700,"Finance & Investments","Ken Fisher",72,"United States",Dallas,"Money management","Finance & Investments",M,Fisher,Ken
6700,"Finance & Investments","Christopher Hohn",56,"United Kingdom",London,"Hedge funds","Finance & Investments",M,Hohn,Christopher
6700,Manufacturing,"Kjeld Kirk Kristiansen",75,Denmark,Billund,Lego,Manufacturing,M,Kristiansen,"Kjeld Kirk"
6700,Manufacturing,"Sofie Kirk Kristiansen",47,Denmark,Billund,Lego,Manufacturing,F,Kristiansen,"Sofie Kirk"
6700,Manufacturing,"Thomas Kirk Kristiansen",44,Denmark,Billund,Lego,Manufacturing,M,Kristiansen,"Thomas Kirk"
6700,Healthcare,"Massimiliana Landini Aleotti & family",80,Italy,Fiesole,Pharmaceuticals,Healthcare,F,"Landini Aleotti",Massimiliana
6700,Automotive,"Li Ping",55,China,Ningde,Batteries,Automotive,M,Li,Ping
6700,Manufacturing,"Lin Jianhua",60,China,Hangzhou,"Solar panel components",Manufacturing,M,Lin,Jianhua
6700,Manufacturing,"Magdalena Martullo-Blocher",54,Switzerland,Feldmeilen,Chemicals,Manufacturing,F,Martullo-Blocher,Magdalena
6700,Telecom,"Xavier Niel",55,France,Paris,"Internet, telecom",Telecom,M,Niel,Xavier
6700,Energy,"Terrence Pegula",72,"United States","Boca Raton","Natural gas",Energy,M,Pegula,Terrence
6700,"Real Estate","Edward Roski, Jr.",84,"United States","Los Angeles","Real estate","Real Estate",M,Roski,Edward
6700,"Real Estate","John A. Sobrato & family",83,"United States",Atherton,"Real estate","Real Estate",M,Sobrato,"John A."
6700,"Finance & Investments","George Soros",92,"United States",Katonah,"Hedge funds","Finance & Investments",M,Soros,George
6700,Technology,"David Sun",71,"United States",Irvine,"Computer hardware",Technology,M,Sun,David
6700,Manufacturing,"Agnete Kirk Thinggaard",39,Denmark,Billund,Lego,Manufacturing,F,Thinggaard,"Agnete Kirk"
6700,Technology,"John Tu",81,"United States","Rolling Hills","Computer hardware",Technology,M,Tu,John
6700,"Food & Beverage","Xu Shihui",65,China,Quanzhou,"Snacks, beverages","Food & Beverage",M,Xu,Shihui
6600,Manufacturing,"Rahel Blocher",47,Switzerland,"Wilen bei Wollerau",Chemicals,Manufacturing,F,Blocher,Rahel
6600,"Food & Beverage","Bubba Cathy",68,"United States",Atlanta,Chick-fil-A,"Food & Beverage",M,Cathy,Bubba
6600,"Food & Beverage","Dan Cathy",70,"United States",Atlanta,Chick-fil-A,"Food & Beverage",M,Cathy,Dan
6600,"Food & Beverage","Trudy Cathy White",67,"United States",Hampton,Chick-fil-A,"Food & Beverage",F,"Cathy White",Trudy
6600,"Finance & Investments","Bruce Kovner",78,"United States","New York","Hedge funds","Finance & Investments",M,Kovner,Bruce
6600,Technology,"Henry Nicholas, III.",63,"United States","Newport Coast",Semiconductors,Technology,M,Nicholas,Henry
6600,"Finance & Investments","Nadia Thiele",47,Germany,Munich,Investments,"Finance & Investments",F,Thiele,Nadia
6500,"Finance & Investments","David Bonderman",80,"United States","Fort Worth","Private equity","Finance & Investments",M,Bonderman,David
6500,Technology,"Melinda French Gates",58,"United States",Medina,Microsoft,Technology,F,"French Gates",Melinda
6500,"Real Estate","Annette Lerner & family",93,"United States","Chevy Chase","Real estate","Real Estate",F,Lerner,Annette
6500,"Real Estate","David Reuben",84,"United Kingdom",London,"Investments, real estate","Real Estate",M,Reuben,David
6500,"Real Estate","Radovan Vitek",51,Switzerland,"Crans Montana","Real estate","Real Estate",M,Vitek,Radovan
6400,"Finance & Investments","Carl Bennet",71,Sweden,Gothenberg,Investments,"Finance & Investments",M,Bennet,Carl
6400,Sports,"Stephen Bisciotti",62,"United States","Hobe Sound","Staffing, Baltimore Ravens",Sports,M,Bisciotti,Stephen
6400,"Finance & Investments","Stanley Druckenmiller",69,"United States","New York","Hedge funds","Finance & Investments",M,Druckenmiller,Stanley
6400,Healthcare,"Jian Jun",59,China,Beijing,"Biomedical products",Healthcare,F,Jian,Jun
6400,Energy,"Alexei Kuzmichev",60,France,Paris,"Oil, banking, telecom",Energy,M,Kuzmichev,Alexei
6400,"Finance & Investments","Luis Carlos Sarmiento",90,Colombia,Bogota,Banking,"Finance & Investments",M,Sarmiento,"Luis Carlos"
6400,Logistics,"Dennis Washington",88,"United States",Missoula,"Construction, mining",Logistics,M,Washington,Dennis
6300,"Construction & Engineering","Anthony Bamford & family",77,"United Kingdom",Gloucestershire,"Construction equipment","Construction & Engineering",M,Bamford,Anthony
6300,Energy,"Gao Jifan & family",58,China,Changzhou,"Solar equipment",Energy,M,Gao,Jifan
6300,"Finance & Investments","John Grayken",66,"United Kingdom",London,"Private equity","Finance & Investments",M,Grayken,John
6300,Healthcare,"Alain Merieux & family",85,France,Lyon,Pharmaceuticals,Healthcare,M,Merieux,Alain
6300,Energy,"Wang Yusuo & family",59,China,Langfang,"Natural gas distribution",Energy,M,Wang,Yusuo
6300,Manufacturing,"Stef Wertheimer & family",96,Israel,"Tel Aviv","Metalworking tools",Manufacturing,M,Wertheimer,Stef
6200,"Food & Beverage","Maria Asuncion Aramburuzabala & family",59,Mexico,"Mexico City","Beer, investments","Food & Beverage",F,Aramburuzabala,"Maria Asuncion"
6200,Diversified,"Gustaf Douglas",85,Sweden,Stockholm,Investments,Diversified,M,Douglas,Gustaf
6200,Service,"Frits Goldschmeding",89,Netherlands,Amsterdam,"Temp agency",Service,M,Goldschmeding,Frits
6200,"Food & Beverage","Lin Muqin & family",59,China,Shenzhen,Beverages,"Food & Beverage",M,Lin,Muqin
6200,Manufacturing,"Ruan Liping",59,China,Ningbo,"Power strips",Manufacturing,M,Ruan,Liping
6200,Manufacturing,"Ruan Xueping",51,China,Ningbo,"Power strip",Manufacturing,M,Ruan,Xueping
6200,"Finance & Investments","Michal Solowow",60,Poland,Kielce,Investments,"Finance & Investments",M,Solowow,Michal
6100,Diversified,"Mike Adenuga",69,Nigeria,Lagos,"Telecom, oil",Diversified,M,Adenuga,Mike
6100,"Finance & Investments","Tom Gores",58,"United States","Beverly Hills","Private equity","Finance & Investments",M,Gores,Tom
6100,"Fashion & Retail","Michael Herz",79,Germany,Hamburg,Coffee,"Fashion & Retail",M,Herz,Michael
6100,"Fashion & Retail","Wolfgang Herz",72,Germany,Hamburg,Coffee,"Fashion & Retail",M,Herz,Wolfgang
6000,"Metals & Mining","Alexander Abramov",64,Russia,Moscow,"Steel, mining","Metals & Mining",M,Abramov,Alexander
6000,"Real Estate","Neil Bluhm",85,"United States",Chicago,"Real estate","Real Estate",M,Bluhm,Neil
6000,"Fashion & Retail","Alain Bouchard",74,Canada,Montreal,"Convinience stores","Fashion & Retail",M,Bouchard,Alain
6000,Technology,"Jay Chaudhry",63,"United States",Reno,"Security software",Technology,M,Chaudhry,Jay
6000,"Fashion & Retail","Gopikishan Damani",65,India,Mumbai,"Retail, investments","Fashion & Retail",M,Damani,Gopikishan
6000,Diversified,"Sumet Jiaravanon",88,Thailand,Bangkok,Diversified,Diversified,M,Jiaravanon,Sumet
6000,"Finance & Investments","Frank Lowy",92,Israel,"Tel Aviv",Investments,"Finance & Investments",M,Lowy,Frank
6000,"Finance & Investments","Michael Milken",76,"United States","Los Angeles",Investments,"Finance & Investments",M,Milken,Michael
6000,Technology,"David Steward",71,"United States","St. Louis","IT provider",Technology,M,Steward,David
6000,"Fashion & Retail","Les Wexner & family",85,"United States","New Albany",Retail,"Fashion & Retail",M,Wexner,Les
5900,"Real Estate","Cai Kui",60,China,Chengdu,"Real estate","Real Estate",M,Cai,Kui
5900,Diversified,"Jaran Chiaravanont",93,Thailand,Bangkok,Diversified,Diversified,M,Chiaravanont,Jaran
5900,"Finance & Investments","Andreas Halvorsen",61,"United States",Darien,"Hedge funds","Finance & Investments",M,Halvorsen,Andreas
5900,"Finance & Investments","Antony Ressler",62,"United States","Los Angeles",Finance,"Finance & Investments",M,Ressler,Antony
5900,"Food & Beverage","Tsai Eng-meng",66,China,Shanghai,"Food, beverages","Food & Beverage",M,Tsai,Eng-meng
5800,"Finance & Investments","Josh Harris",58,"United States",Miami,"Private equity","Finance & Investments",M,Harris,Josh
5800,Healthcare,"Niels Peter Louis-Hansen",75,Denmark,Humlebaek,"Medical devices",Healthcare,M,Louis-Hansen,"Niels Peter"
5800,Healthcare,"Patrick Soon-Shiong",70,"United States","Los Angeles",Pharmaceuticals,Healthcare,M,Soon-Shiong,Patrick
5700,"Metals & Mining","Rinat Akhmetov",56,Ukraine,Donetsk,"Steel, coal","Metals & Mining",M,Akhmetov,Rinat
5700,Healthcare,"John Brown",88,"United States",Atlanta,"Medical equipment",Healthcare,M,Brown,John
5700,Energy,"Arthur Irving",93,Canada,"Saint John",Oil,Energy,M,Irving,Arthur
5700,"Real Estate","Fredrik Lundberg",71,Sweden,Stockholm,"Real estate, investments","Real Estate",M,Lundberg,Fredrik
5700,"Construction & Engineering","Thomas Schmidheiny",77,Switzerland,Jona,Cement,"Construction & Engineering",M,Schmidheiny,Thomas
5700,"Finance & Investments","Daniel Ziff",51,"United States","New York",Investments,"Finance & Investments",M,Ziff,Daniel
5700,"Finance & Investments","Dirk Ziff",59,"United States","North Palm Beach",Investments,"Finance & Investments",M,Ziff,Dirk
5700,"Finance & Investments","Robert Ziff",56,"United States","New York",Investments,"Finance & Investments",M,Ziff,Robert
5600,Energy,"Ray Lee Hunt",79,"United States",Dallas,"Oil, real estate",Energy,M,Hunt,"Ray Lee"
5600,Logistics,"Lai Meisong",52,China,Shanghai,"Package delivery",Logistics,M,Lai,Meisong
5600,Automotive,"Vikram Lal & family",81,India,Delhi,Motorcycles,Automotive,M,Lal,Vikram
5600,"Finance & Investments","Ken Langone",87,"United States","Sands Point",Investments,"Finance & Investments",M,Langone,Ken
5600,Healthcare,"Li Ge",56,China,Shanghai,"Pharmaceutical ingredients",Healthcare,M,Li,Ge
5600,"Finance & Investments","Karen Pritzker",65,"United States",Branford,"Hotels, investments","Finance & Investments",F,Pritzker,Karen
5600,Service,"Robert Rowling",69,"United States",Dallas,"Hotels, investments",Service,M,Rowling,Robert
5600,"Gambling & Casinos","Teddy Sagi",51,Israel,"Tel Aviv","Gambling software","Gambling & Casinos",M,Sagi,Teddy
5600,Healthcare,"Seo Jung-jin",65,"South Korea",Seoul,Biotech,Healthcare,M,Seo,Jung-jin
5600,Automotive,"Wu Jianshu",59,China,Ningbo,"Auto parts",Automotive,M,Wu,Jianshu
5500,Service,"Micky Arison",73,"United States","Bal Harbour","Carnival Cruises",Service,M,Arison,Micky
5500,"Media & Entertainment","James Chambers",65,"United States",Palisades,"Media, automotive","Media & Entertainment",M,Chambers,James
5500,Technology,"John Collison",32,"United States","San Francisco","Payments software",Technology,M,Collison,John
5500,Technology,"Patrick Collison",34,"United States","San Francisco","Payment software",Technology,M,Collison,Patrick
5500,Manufacturing,"Archie Aldis Emmerson & family",93,"United States",Redding,"Timberland, lumber mills",Manufacturing,M,Emmerson,"Archie Aldis"
5500,Automotive,"Piero Ferrari",77,Italy,Modena,Automobiles,Automotive,M,Ferrari,Piero
5500,Automotive,"Dan Friedkin",58,"United States",Houston,"Toyota dealerships",Automotive,M,Friedkin,Dan
5500,Diversified,"James Irving",95,Canada,"Saint John",Diversified,Diversified,M,Irving,James
5500,Manufacturing,"Jiang Weiping & family",68,China,Chengdu,Chemicals,Manufacturing,M,Jiang,Weiping
5500,Healthcare,"Wolfgang Marguerre & family",81,Germany,Heidelberg,Pharmaceuticals,Healthcare,M,Marguerre,Wolfgang
5500,"Finance & Investments","Ludwig Merckle",58,Germany,Ulm,Pharmaceuticals,"Finance & Investments",M,Merckle,Ludwig
5500,Manufacturing,"Mitchell Rales",66,"United States",Potomac,"Manufacturing, investments",Manufacturing,M,Rales,Mitchell
5500,"Media & Entertainment","Katharine Rayner",78,"United States","East Hampton","Media, automotive","Media & Entertainment",F,Rayner,Katharine
5500,"Finance & Investments","Paul Singer",78,"United States","New York","Hedge funds","Finance & Investments",M,Singer,Paul
5500,Healthcare,"Sergio Stevanato & family",80,Italy,Venice,"Medical packaging",Healthcare,M,Stevanato,Sergio
5500,"Media & Entertainment","Margaretta Taylor",80,"United States",Southampton,"Media, automotive","Media & Entertainment",F,Taylor,Margaretta
5500,Technology,"Richard White",68,Australia,Sydney,Software,Technology,M,White,Richard
5500,Diversified,"Zhao Yan",56,China,Beijing,Biotech,Diversified,F,Zhao,Yan
5400,"Fashion & Retail","Patrizio Bertelli",77,Italy,Milan,"Luxury goods","Fashion & Retail",M,Bertelli,Patrizio
5400,Manufacturing,"Mahendra Choksi & family",81,India,Mumbai,Paints,Manufacturing,M,Choksi,Mahendra
5400,"Finance & Investments","Mat Ishbia",43,"United States","Bloomfield Hills","Mortgage lender","Finance & Investments",M,Ishbia,Mat
5400,Technology,"Leo Koguan",68,Singapore,Singapore,"IT provider",Technology,M,Koguan,Leo
5400,Diversified,"Miao Hangen",58,China,Suzhou,"Textiles, petrochemicals",Diversified,M,Miao,Hangen
5400,Manufacturing,"Michael Pieper",77,Switzerland,Lucerne,"Kitchen appliances",Manufacturing,M,Pieper,Michael
5400,"Fashion & Retail","Miuccia Prada",73,Italy,Milan,"Luxury goods","Fashion & Retail",F,Prada,Miuccia
5400,"Fashion & Retail","Wolfgang Reimann",70,Germany,Passau,"Consumer goods","Fashion & Retail",M,Reimann,Wolfgang
5400,"Fashion & Retail","Matthias Reimann-Andersen",58,Germany,Munich,"Consumer goods","Fashion & Retail",M,Reimann-Andersen,Matthias
5400,"Fashion & Retail","Stefan Reimann-Andersen",59,Austria,Vienna,"Consumer goods","Fashion & Retail",M,Reimann-Andersen,Stefan
5400,"Fashion & Retail","Renate Reimann-Haas",71,Austria,Vienna,"Consumer goods","Fashion & Retail",F,Reimann-Haas,Renate
5300,"Finance & Investments","Todd Boehly",49,"United States",Darien,Finance,"Finance & Investments",M,Boehly,Todd
5300,"Real Estate","Rick Caruso",64,"United States","Los Angeles","Real estate","Real Estate",M,Caruso,Rick
5300,Manufacturing,"Ibrahim Erdemoglu",60,Turkey,Istanbul,Carpet,Manufacturing,M,Erdemoglu,Ibrahim
5300,"Finance & Investments","Elizabeth Johnson",59,"United States",Boston,Fidelity,"Finance & Investments",F,Johnson,Elizabeth
5300,"Finance & Investments","Douglas Leone",65,"United States",Atherton,"Venture capital","Finance & Investments",M,Leone,Douglas
5300,Diversified,"Prajogo Pangestu",78,Indonesia,Jakarta,Petrochemicals,Diversified,M,Pangestu,Prajogo
5300,"Finance & Investments","Thomas Pritzker",72,"United States",Chicago,"Hotels, investments","Finance & Investments",M,Pritzker,Thomas
5300,"Food & Beverage","Lynda Resnick",80,"United States","Beverly Hills",Agriculture,"Food & Beverage",F,Resnick,Lynda
5300,"Food & Beverage","Stewart Resnick",86,"United States","Beverly Hills",Agriculture,"Food & Beverage",M,Resnick,Stewart
5300,Service,"Gary Rollins",78,"United States",Atlanta,"Pest control",Service,M,Rollins,Gary
5300,"Finance & Investments","Mark Walter",62,"United States",Chicago,"Finance, asset management","Finance & Investments",M,Walter,Mark
5300,Manufacturing,"Ronald Wanek",81,"United States","Saint Petersburg",Furniture,Manufacturing,M,Wanek,Ronald
5300,"Food & Beverage","Erich Wesjohann & family",77,Germany,Visbek,"Poultry genetics","Food & Beverage",M,Wesjohann,Erich
5300,"Fashion & Retail","M.A. Yusuff Ali",67,"United Arab Emirates","Abu Dhabi",Retail,"Fashion & Retail",M,"Yusuff Ali",M.A.
